ASIN,title,brand_link,brand_pic,brand,star,price_low,price_high,color,comment
B0711S3YW3,adidas Originals 男款 X_PLR 跑步鞋,https://www.amazon.com/adidas-Originals/b/ref=w_bl_sl_l_ap_sh_web_17424283011?ie=UTF8&node=17424283011&field-lbr_brands_browse-bin=adidas+Originals,"https://images-na.ssl-images-amazon.com/images/I/01MxeJ%2BM8ML._SR120,50_.jpg",adidas,4.4,US$59.31,US$169.00,"Black/White/Black,White Tint/Black/White,Clear Brown, Ftwr White,Collegiate Navy/White/Trace Blue,Grey /White/Carbon,Petrol Night Fabric, Ftwr White, Core Black",416
B015XJTKTY,New Balance Men's 990v4,https://www.amazon.com/New-Balance/b/ref=w_bl_sl_l_ap_sh_web_2597283011?ie=UTF8&node=2597283011&field-lbr_brands_browse-bin=New+Balance,"https://images-na.ssl-images-amazon.com/images/I/11xhLq28pGL._SR120,50_.jpg",New,4.5,US$79.90,US$316.90,"Black/Silver,Grey/Castle Rock,Black/Grey,Grey/White,Navy,Angora/White,Blue,Green/White,Orange,Red,Black,Komen Pink,Faded Rose/Komen Pink,Silver Mint/White,Grey,Burgundy,Covert Green/White,North Sea/White,Uv Blue/Silver,Military Green,Blue/Pigment Red,Quake/Mustard,Alpha Red/Black","1,940"
B075ZYP6BP,Nike Mens Free Rn 2018 Running Shoe,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_ap_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",Nike,3.6,US$59.96,US$181.69,"Black/White,Blue Force/White-green Abyss,Black /Total Crimson-vast Grey-white,Black/Anthracite,Blue Void/Photo Blue/Indigo Force,Black/Moon Particle/Blackened Blue,Speed Red/Vast Grey,Wolf Grey/White/Volt,Night Maroon/Black/Lime Blast,Gunsmoke/White/Signal Blue/Thunder Grey,Black,Grey,Black/Metallic Pewter/Peat Moss/Thunder Grey,Black/Bright Crimson/Volt/White,Parachute Beige/Black/Red Orbit,White,Team Royal/White/Photo Blue,Diffused Blue,Diffused Taupe/Blue Void/Gauve Ice,Black/Black-white,White/White",2
B073X93KLW,Reebok 男款 Crossfit Nano 8.0 Flexweave 訓練鞋,https://www.amazon.com/Reebok/b/ref=w_bl_sl_l_ap_sh_web_2599477011?ie=UTF8&node=2599477011&field-lbr_brands_browse-bin=Reebok,"https://images-na.ssl-images-amazon.com/images/I/01kxWZ9zvxL._SR120,50_.jpg",Reebok,4.5,US$43.10,US$229.95,"Black/Alloy/Gum,Black/Neon Red/Neon Lime/White,Black/Primal Red/Cranberry,Black/Shark/Atomic Red,Black/White,Bunker Blue/Vital Blue/Blue,Industrial Green/Chalk Grey,Shark/Tin Grey/Ash Grey/Black/Go Yellow,Tin Grey/Sharkash Grey,Tin Greyshark//Lemon Zest,White/Classic White/Excellent Red/Blue/Gum,White/Skull Grey/Silver,Crushed Cobalt/Collegiate Navy/Black,Parchment/Sand Beige/Black Rubber Gum,Alloy/Black/Solar Yellow,White/Stark Grey/Skull Grey,Meteor Red/Black/Brass,Hunter Green/Coal/Chalk,Black-rubber Gum-white,Hunter Green/Coal/Khaki/Bright Lava,Primal Red/Urban Maroon/Chalk/Black",739
B07CYZY1SC,"NIKE Men's Tanjun Sneakers, Breathable Textile Uppers and Comfortable Lightweight Cushioning",https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",NIKE,4.4,US$37.30,US$500.00,,895
B078H2PJK8,adidas Originals Men's Swift Running Shoe,https://www.amazon.com/adidas-Originals/b/ref=w_bl_sl_l_ap_sh_web_17424283011?ie=UTF8&node=17424283011&field-lbr_brands_browse-bin=adidas+Originals,"https://images-na.ssl-images-amazon.com/images/I/01MxeJ%2BM8ML._SR120,50_.jpg",adidas,4.1,US$48.17,US$171.37,"Black/Black,Hex Volt/Black,Night Grey/Ash Green/Black,Raw Grey/Chalk Pearl/Black,Yellow,Grey Five / Core Black,Raw Green/Real Gold/Black",122
B005DNKHD4,Nike Men's Free Rn Flyknit Running Shoe,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",Nike,4.3,US$84.99,US$335.42,"Black/Anthracite,Black/White,Bright Crimson/White/Black,Black/Flash Crimson/Orange Peel,Navy/White,White/Black,Black/Laser Orange/Pink Blast/White,Green Abyss/White-blue Force-volt,Game Royal/White-photo Blue,Black/White-club Gold-red Orbit,White/White,Blue Void/White/Blue Tint,University Red White,Diffused Blue/Thunder Blue/Football Grey,University Red/White,Vintage Wine/Wolf Grey,Black/Grey,Burgundy Ash/White-black-atmosphere Grey",108
B005AHBJQW,Nike Air Max Torch 3 Men's Running Shoes,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",Nike,4.4,US$74.93,US$149.00,,558
B071LFKZXP,ASICS 男款 Gel Nimbus 20 Trail 跑鞋,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.5,US$69.85,US$285.74,"Black/White/Carbon,Black/Black/Carbon,Carbon/Black/Silver,Island Blue/White/Black,Sulphur Spring/Black/White,Indigo Blue/Indigo Blue/Fiery Red,Birch/Coffee/Blossom,Carbon/Silver/White",471
B07D3YXY8S,"Brooks Men's Glycerin 17 成人 女性 黑色, 藍色 39 sneakers",https://www.amazon.com/Brooks/b/ref=w_bl_sl_l_ap_sh_web_2586412011?ie=UTF8&node=2586412011&field-lbr_brands_browse-bin=Brooks,"https://images-na.ssl-images-amazon.com/images/I/01uhdg2D1aL._SR120,50_.jpg",Brooks,4.8,US$148.00,US$310.45,"Grey/Navy/White,Black/Blue/Nightlife,Black/Ebony,Black/Ebony/Red,Grey/Navy/Gold,Red/Biking Red/Peacoat",135
B07MCX788D,TSLA 男款針織圖案運動慢跑鞋 L570/X573/X574 (標準尺寸),https://www.amazon.com/TSLA/b/ref=bl_dp_s_web_19419735011?ie=UTF8&node=19419735011&field-lbr_brands_browse-bin=TSLA,TSLA,TSLA,4.5,US$17.98,US$26.98,"Flex Groove(x574) - Black,Flex Groove(x574) - Blackout,Flex Groove(x574) - Blue & Navy,Flex Groove(x574) - Burgundy,Flex Groove(x574) - Crimson Red & Black,Flex Groove(x574) - Dark Grey & Blue,Flex Groove(x574) - Green,Flex Groove(x574) - Light Grey,Flex Groove(x575) - Black,Flex Mesh(x700) - Black,Flex Mesh(x700) - Blackout,Flex Mesh(x700) - Blue & Green,Flex Mesh(x700) - Blue & Red,Flex Mesh(x700) - Burgundy,Flex Mesh(x700) - Cool Grey & Red,Flex Mesh(x700) - Dark Grey,Flex Mesh(x700) - Grey & White,Flex Mesh(x700) - Navy & Grey,Flex Mesh(x700) - Olive,Flex Mesh(x700) - White,Flex Mesh(x702) - Black,Flex Mesh(x702) - Black & Grey,Flex Mesh(x702) - Blackout,Flex Slip-on(rx255) - Anthracite & Black,Flex Slip-on(rx255) - Ash & Black,Flex Slip-on(rx255) - Lagoon Blue & Navy,Flex Slip-on(rx255) - Olive & Black,Flex Slip-on(rx255) - Oreo & Black,Groove Mesh(x710) - Black,Groove Mesh(x710) - Blackout,Groove Mesh(x710) - Dark Grey,Groove Mesh(x710) - Navy,Lightweight Flex(l514) - Blue,Lightweight Flex(l514) - Dark Grey,Lightweight Flex(l514) - Light Grey,Lightweight Flex(l514) - Navy,Lightweight Flex(l514) - Red,Lightweight Flex(l514) - White,黑色",488
B07F258SMG,ASICS Men's GEL-Nimbus 20 Running Shoe,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.4,US$78.95,US$281.00,"Black/Neon Lime,Black/Red Alert,Blue Print/Race Blue,Carbon/Black/Silver,Black/Carbon,Black/Sulphur Spring/Victoria Blue,Deep Aqua/Lagoon,Blue,Black White Carbon 9001,Birch/Coffee/Blossom,Black Black Carbon 9090,Black,Deep Aqua Lagoon 401,Black/White/Carbon,Black/Azure,Black Red Alert 002,Boston/2018/Blue,Black/Sulphur/Blue,Indigo Blue/Indigo Blue/Fiery,Carbon/Silver/White",327
B01NAIVFVL,Under Armour 男式 Toccoa 跑鞋,https://www.amazon.com/Under-Armour/b/ref=w_bl_sl_l_ap_sh_web_2602933011?ie=UTF8&node=2602933011&field-lbr_brands_browse-bin=Under+Armour,"https://images-na.ssl-images-amazon.com/images/I/51OKmj68xwL._SR120,50_.jpg",Under,4.5,US$52.49,US$66.85,"Rhino Gray (100)/Anthracite,Graphite (104)/Black,Graphite (103)/Hyper Green,Moss Green (300)/Graphite",237
B07KJGWN5T,ASICS 男款 Gel-Kayano 26 跑鞋,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.6,US$139.59,US$291.76,"Midnight/Grey Floss,Black/Black,Black/White,Piedmont Grey/Black,Sheet Rock/Mako Blue,Glacier Grey/Glacier Grey,Mako Blue/Sour Yuzu,White/Lake Drive,Speed Red/Black,Black/Electric Blue",66
B01G3LZACM,PUMA 男款 Tazon 6 FM 跑步鞋,https://www.amazon.com/PUMA/b/ref=w_bl_sl_l_ap_sh_web_2599154011?ie=UTF8&node=2599154011&field-lbr_brands_browse-bin=PUMA,"https://images-na.ssl-images-amazon.com/images/I/014BQaz6JZL._SR120,50_.jpg",PUMA,4.5,US$31.83,US$145.63,"Puma White/ Puma Black/ Puma Silver,Puma Black/ Puma Silver,Puma White/ Puma Silver,Black - Silver","2,437"
B01MRHUSAD,ASICS Mens Gel-Cumulus 19 Running Shoe,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.3,US$47.15,US$265.75,"Grey/Black/Directoire Blue,Directoire Blue/Peacoat/Energy,Carbon/Black/Hot Orange,Black/Black/Phantom,Coralicious/Dark Blue/Dark Blue,Indigo Blue/Black/Cosmo Pink,Indigo Blue/Black/Safety Yello,Indigo Blue/Black/Safety Yellow,Black/White/Black,Grey/White,Glacier Grey/White / Victoria Blue,Black/Carbon/Red,Indigo Blue / Black-safety Yellow,Prime Red/Black/Silver",752
B01N6NU849,Nike 男款 Air Max 2017 低筒繫帶慢跑運動鞋,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",Nike,4.1,US$108.98,US$250.00,"Wolf Grey/Black/Pure Platinum,Deep Royal Blue/Hyper Cobalt/Black,Cool Grey/Anthracite-dark Grey,White/Dark Grey-wolf Grey,Cargo Khaki/Black,Bright Crimson/Total Crimson/Black,Navy/Blue,Gym Red,Grey,(Wolf Grey/Black/Pure Platinum),Night Maroon/White-gym Red,White",167
B079SFRGPS,ASICS Men's GT-1000 7 (2E) Running Shoes,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.5,US$45.00,US$176.24,"Carbon/Black,Black/Phantom,Stone Grey/Black,Black/Hazard Green,Black/White,Grand Shark/Peacoat,Race Blue/Peacoat,Black/Red Alert,Black-phantom",302
B01JZQPL5I,NIKE Men's Free RN Running Shoe,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",NIKE,4.2,US$54.58,US$432.14,,943
B01MTKJIRY,ASICS Men's Gel-Kayano 24 Running Shoes,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.5,US$62.00,US$327.64,"Silver/Black/Mid Grey,Victoria Blue/Indigo Blue/Whit,Smoke Blue/Smoke Blue/Dark Blu,Mid Grey/Dark Grey/Safety Yell,Twenty/Six/Two,Black/Phantom/White,Black/Black/Carbon,Ink Blue/Black/Safety Yellow,Sulphur Spring/Black/White,Black/Green Gecko/Phantom,Dark Grey/Black/Fiery Red,Victoria Blue/Indigo Blue/White",686
B0163GASCO,New Balance Men's 990v4,https://www.amazon.com/New-Balance/b/ref=w_bl_sl_l_ap_sh_web_2597283011?ie=UTF8&node=2597283011&field-lbr_brands_browse-bin=New+Balance,"https://images-na.ssl-images-amazon.com/images/I/11xhLq28pGL._SR120,50_.jpg",New,4.6,US$72.70,US$299.26,"Navy,Sunrise,Grey / Castlerock,Grey/Castle Rock,Black/Grey,North Sea/White,Silver Mint/White",525
B0716YHTR8,adidas Men's Swift Running Shoe,https://www.amazon.com/adidas-Originals/b/ref=w_bl_sl_l_ap_sh_web_17424283011?ie=UTF8&node=17424283011&field-lbr_brands_browse-bin=adidas+Originals,"https://images-na.ssl-images-amazon.com/images/I/01MxeJ%2BM8ML._SR120,50_.jpg",adidas,4.3,US$43.00,US$209.34,"Aero Blue S, Ftwr White, Core Black,Ecru Tint/White/Core Black,Grey Three Fabric, Grey Three Fabric, Core Black,Grey/Black/Medium Grey Heather,Maroon/Core Black/White,Night Cargo/Black/White,White/Black/Medium Grey Heather,Raw Steel S, Core Black, Ftwr White,Aero Green S, Ftwr White, Core Black,Black/Utility Black/Black,White/Crystal White/Black,Ash Pearl/Off White/White,Ice Mint/Off White/White,Raw Grey/Chalk Pearl/Black,Night Grey/Ash Green/Black,Carbon/Core Black/Medium Grey Heather,Black/Black/White,Talc / Talc-white,Sesame/Black/White,Trcame/Black/White,Grey Two/Grey Three/White,Yellow,Dark Blue/Dark Blue/Cloud White,Grey/Black/White,Red/Collegiate Burgundy/White,Black/Utility Black/White,Raw Gold/Core Black/White,Talc/Talc/White,Collegiate Royal/Noble Ink/White,Core Black/Core Black/Cloud White",561
B077XKPR36,adidas 男款 Duramo 9 跑鞋，,https://www.amazon.com/adidas/b/ref=w_bl_sl_ap_sh_web_2581741011?ie=UTF8&node=2581741011&field-lbr_brands_browse-bin=adidas,adidas,adidas,4.3,US$30.00,US$153.65,"Black/Black/Black,Black/White,Active Red/Black/White,Black/Active Red/Grey,Dark Blue/Dark Blue/Grey,Grey/Grey/Grey,Legend Ivy/Legend Ivy/Raw Khaki,Core Black / Core Black / Footwear White,Core Black / Collegiate Royal / Grey Fou,Grey/Real Teal/White,Grey Two / Cloud White / Grey Four,Black/Solar Red/Grey,Black/Black/White,Grey Three F17/Grey Three F17/Grey One F17,Grey/Onix/White",502
B07KTCZMZL,adidas Men's Ultraboost 19 Running Shoe,https://www.amazon.com/adidas/b/ref=w_bl_sl_ap_sh_web_2581741011?ie=UTF8&node=2581741011&field-lbr_brands_browse-bin=adidas,adidas,adidas,3.5,US$88.52,US$495.57,"Cloud White/Scarlet/Bright Yellow,Active Maroon/Black/Maroon,Black/Black/Black,Black/Glow Blue/Black,White/White/Collegiate Royal,Black/White/Solar Orange",3
B072LMXD6H,adidas 男款 Lite Racer Adapt 跑鞋，,https://www.amazon.com/adidas/b/ref=w_bl_sl_ap_sh_web_2581741011?ie=UTF8&node=2581741011&field-lbr_brands_browse-bin=adidas,adidas,adidas,4.6,US$46.03,US$139.99,"Black/Black/Grey,Dark Cargo/Dark Cargo/Carbon,Red/White/Black,Trace Blue/Active Red/Grey Two",204
B01N6BDM54,adidas 男款 Cloudfoam Ultimate,https://www.amazon.com/adidas/b/ref=w_bl_sl_ap_sh_web_2581741011?ie=UTF8&node=2581741011&field-lbr_brands_browse-bin=adidas,adidas,adidas,4.5,US$35.67,US$237.15,"Black/Black/White,Grey/Grey/Grey,Raw Khaki/Trace Cargo/Black,Trace Blue/Tech Ink/Black,Grey/White/Carbon,White/White/Grey,White/White/White,Dark Grey/White/Carbon,Black/Black/Utility Black,Grey/Grey/Onix,Scarlet/Scarlet/Black,Base Green/Base Green/Carbon,Dark Blue/Dark Blue/Black,Scarlet/Core Red/Collegiate Burgundy,Black/White/Utility Black",764
B07D9KBZ1H,adidas Men's Alphabounce Beyond 2 Running Shoe,https://www.amazon.com/adidas/b/ref=w_bl_sl_ap_sh_web_2581741011?ie=UTF8&node=2581741011&field-lbr_brands_browse-bin=adidas,adidas,adidas,4.7,US$37.66,US$191.08,"Black/Silver Metallic/Carbon,Ecru Tint/Chalk White/St Pale Nude,Grey/White/Yellow,Legend Ink/White/Active Red,Light Grey Heather/Active Maroon/Black,White/White/Grey",49
B0059S249S,Nike Men's Air Zoom Pegasus Sneaker,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",Nike,4.5,US$68.19,US$204.46,"Wolf Grey/White/Racer Blue,Gym Blue/Sail/Blue Nebula,Thunder Grey,Pure Platinum/Anthracite,Pure Platinum/Photo Blue,Pure Platinum/Anthracite/Cool Grey/Black,Obsidian/White/Neutral Indigo,Sequoia/Black-dark Stucco-volt,Sequoia Black Dark Stucco Volt 302,Blue Fox/Black/Bright Crimson,Navy,Obsidian/White-thunder Blue,White Volt Grey 104,Sequoia/Black/Dark Stucco/Volt/Dark Grey/White,Black/Dark/Grey/Anthracite,Black/Dark Grey/Anthracite/White,Vast Grey / University Red,Ghost Green/Black/Cool Grey/White,Wolf Gray/White/Racer Blue,Ice Blue/Blue Fox,Rush Maroon/Black,Red",138
B07BL31421,New Balance Men's Zante Pursuit V1 Fresh Foam Running Shoe,https://www.amazon.com/New-Balance/b/ref=w_bl_sl_l_ap_sh_web_2597283011?ie=UTF8&node=2597283011&field-lbr_brands_browse-bin=New+Balance,"https://images-na.ssl-images-amazon.com/images/I/11xhLq28pGL._SR120,50_.jpg",New,4.4,US$79.96,US$229.70,"Light Aluminum/Steel/Deep Ozone Blue,Mineral Green/Black,Black/Castlerock/White,Chambray/Lynx Blue,Orion Blue/Supercell,Deep Ozone Blue/Eclipse,Energy Red/Team Red/Black,Blue",31
B07D7G9BTS,ASICS Men's GT-2000 7 Running Shoes,https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.5,US$89.70,US$220.51,"Black/White,Indigo Blue/Shocking Orange,Tarmac/Lemon Spark,Black/Black,Black/Lake Drive,Illusion Blue/Black,Mid Grey/Speed Red,Mid Grey/White,Black/Rich Gold,Mid Grey/Black,Sheet Rock/Sheet Rock,White/Speed Red",131
B07BL32XB2,New Balance 1080v9 Fresh Foam 跑鞋,https://www.amazon.com/New-Balance/b/ref=w_bl_sl_l_ap_sh_web_2597283011?ie=UTF8&node=2597283011&field-lbr_brands_browse-bin=New+Balance,"https://images-na.ssl-images-amazon.com/images/I/11xhLq28pGL._SR120,50_.jpg",New,4.5,US$99.45,US$281.89,"Gunmetal/Outerspace/Energy Red,Black/White,Uv Blue/Black,Summer Fog/Black,White/Black/Deep Ozone Blue,Energy Red/Nubuck Scarlet/Black,Silver",154
B075ZYGR1R,Nike Men's Flex 2018 RN Running Shoe,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",Nike,4.3,US$32.09,US$200.00,"Black/White,Black/Dark Grey/Anthracite,Cool Grey/White/Cool Grey,Cool Grey/White,Midnight Navy/White,Black/White Black,Black Racer Pink White,Black/Lime Blast/Cool Grey,Blue Void/Red Orbit/Indigo Force/White,Wolf Grey/Pink Gaze-dark Grey,Newsprint/Dark Stucco/Light Bone/Fir,Deep Royal Blue/Blue Hero,Ashen Slate/Blue Void,Black/University Red/Team Red,Black/Equator Blue/White,Gunsmoke Crimson Black Grey,Anthracite,Cool Grey/White-cool Grey,Neutral Olive/Light Bone",122
B07K8PDJW6,Under Armour 男款 Charged Intake 3 跑鞋,https://www.amazon.com/Under-Armour/b/ref=w_bl_sl_l_ap_sh_web_2602933011?ie=UTF8&node=2602933011&field-lbr_brands_browse-bin=Under+Armour,"https://images-na.ssl-images-amazon.com/images/I/51OKmj68xwL._SR120,50_.jpg",Under,4.6,US$56.09,US$226.00,"Academy (401)/White,Ash Gray (403)/White,Black (001)/Orange Glitch,Black (002)/Barn,Black (004)/White,Black (005)/Black,Mod Gray (100)/Onyx White,Pitch Gray/Onyx White/Onyx White,Teal Rush (300)/Halo Gray,Petrol Blue/Black/Mod Gray",88
B01M6WICHW,NIKE 男性 Free Rn 2018 跑鞋,https://www.amazon.com/Nike/b/ref=w_bl_sl_l_ap_sh_web_2530006011?ie=UTF8&node=2530006011&field-lbr_brands_browse-bin=Nike,"https://images-na.ssl-images-amazon.com/images/I/01YRC8NyYVL._SR120,50_.jpg",NIKE,,US$94.24,,,0
