ASIN,brand,url,images,title,star,color,color_pic,comment,price_low,price_high,feature
B0751PSR1F,New,https://www.amazon.com/New-Balance-Recovery-Transition-Lacrosse/dp/B0751PSR1F/ref=sr_1_28?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-28,"https://images-na.ssl-images-amazon.com/images/I/51QwKHjHHRL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51Z7lX6iliL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51-TzklJPOL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31hKTTAgw0L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/518QXCrXIbL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51r5P9lV4OL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51VdgAQqUoL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",New Balance 男款 Rcvry 長曲棍球鞋,4.4,"Black/White,Tan/Tan,Navy/White,Grey/White,Red,Tan/White,White/Black,Grey/Grey,White/Silver Mink,Navy,Black Heather,Beige,Covert Green,White,Maroon,Grey,Black/Black,Black With White,Tan,Multi,Grey With White,Silver,Black,Navy/Navy","https://images-na.ssl-images-amazon.com/images/I/319kk3lyQxL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/411exor3rvL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41%2B1m3JVgBL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/4136P0N82YL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41%2BHCKe1MoL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41ac94SaULL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/51QwKHjHHRL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41AXjs06HML._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/412TwYpG%2BgL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41%2B1m3JVgBL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/319kk3lyQxL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/31fOuTv6ZGL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41%2BT7gclx4L._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41-iclJwnPL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41LBM4nfM8L._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/4136P0N82YL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/4140fY4ku5L._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/319kk3lyQxL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/411exor3rvL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/416TGV9ZgpL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/4136P0N82YL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/11idZ-wrZUL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41tawWXy8GL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41f7MPUTlBL._SS36_.jpg",140,TWD 444.24,"TWD 65,441.70","織品和合成
							
						
 
							Imported
							
						
 
							Rubber sole
							
						
 
							軸測量約 low-top 從拱門
							
						
 
							鞋墊+中底
							
						
 
							按摩鞋墊
							
						
 
							無領帶鞋帶
							
						
 
							運動後休閒鞋"
B01LWZGG4I,New,https://www.amazon.com/New-Balance-Mens-Apres-Lacrosse/dp/B01LWZGG4I/ref=sr_1_29?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-29,"https://images-na.ssl-images-amazon.com/images/I/41OUiBJKlpL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51L5dlx5dML._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41nQz6U2MtL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31SZxXRWRjL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41WI7ibtk2L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31hxDfs1TdL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41b2FqMjxML._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",New Balance 男款 Apres 長曲棍球鞋,3.6,"Tan/Tan,Grey/White","https://images-na.ssl-images-amazon.com/images/I/41OUiBJKlpL._SS47_.jpg,https://images-na.ssl-images-amazon.com/images/I/41U89eonDZL._SS47_.jpg",15,TWD 870.48,"TWD 1,965.54","100% Textile/Synthetic
							
						
 
							Imported
							
						
 
							Rubber sole
							
						
 
							泡沫中底
							
						
 
							戰爭科技"
B00FS41S5Y,Nike,https://www.amazon.com/NIKE-Mens-Huarache-White-Orange/dp/B00FS41S5Y/ref=sr_1_30?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-30,"https://images-na.ssl-images-amazon.com/images/I/419keGGZ-QL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",Nike 男款 Air Huarache 4 長曲棍球鞋,,,,,,,"網眼舌透氣。
							
						
 
							Flywire 電纜，擁抱腳定製合身。
							
						
 
							合成層和網狀層混合，提供最佳的舒適性。"
B07G99ZQLM,Socviis,https://www.amazon.com/Socviis-Athletic-Sneakers-Aerobics-Gym%EF%BC%881008All/dp/B07G99ZQLM/ref=sr_1_31?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-31,"https://images-na.ssl-images-amazon.com/images/I/415ArXPUZ8L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41w2fCPoH9L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/4184MqVjYEL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41Pw8GzKVhL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/61fjT7DnpPL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/412eRs4EabL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51Aen8OvWNL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",Socviis 男款休閒運動鞋 舒適慢跑鞋 懶人鞋 男款健行健身,3.5,"800black White,1008all Black,1008gray Blue,800red,1008black White,800all Black","https://images-na.ssl-images-amazon.com/images/I/412T9awAKsL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/415ArXPUZ8L._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/51mTAn2t2rL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41bmLucO6qL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41rnpG3aCgL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41yJIGyxEYL._SS36_.jpg",56,TWD 556.21,TWD 719.89,"Knit
							
						
 
							MD sole
							
						
 
							針織鞋面：透氣 蒼蠅 針織 織布鞋面提供卓越的舒適性，彈性柔軟和耐用性。 快乾功能：內建透氣網布鞋面設計可最大限度地改善表面區域並保持腳部涼爽。
							
						
 
							MD 鞋底：防滑 MD 鞋底，彈性高，柔軟度佳，可自由彎曲。 非常耐用穩定，抗碰撞。 完美符合人體工程，綠色，健康概念設計。
							
						
 
							輕量運動鞋：輕量運動鞋，穿戴容易。 顏色：全黑、黑白、灰藍、海軍藍等。
							
						
 
							適用場合：休閒、步行、跑步、旅行、運動員、運動、健身房、網球、戶外、旅行、運動、健身、野外運動、曲棍球和其他戶外運動。
							
						
 
							男款休閒運動鞋戶外運動越野跑步鞋 時尚針織步行鞋 舒適輕盈透氣健身房健身套入式男鞋 護士餐廳 訓練 健行 網球 棒球 壁球 自行車 排球 慢跑 工作 有氧運動"
B07BHK862T,adidas,https://www.amazon.com/adidas-Adizero-Lacrosse-White-Silver-Metallic/dp/B07BHK862T/ref=sr_1_32?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-32,"https://images-na.ssl-images-amazon.com/images/I/3146YjgJcwL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31djggWYxNL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31wfyuq15FL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41IpfezjQDL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41vOTS75PUL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41k8NrNllQL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",adidas Adizero 5-Star 7.0 Cleat - 男款曲棍球白色,,,,,,,"合成纖維
							
						
 
							彈性鎖緊；無與倫比的牽引力
							
						
 
							解剖學蕾絲結構有助於緩解壓力，舒適貼合
							
						
 
							Sprintskin 是一種革命性的單層合成材質，提供難以置信的支撐力並減少重量
							
						
 
							Speed Spat 接縫膠帶緊密貼合，提升鎖緊度，提升鞋面自然彈性
							
						
 
							帶外部鞋跟的 Sprintframe 板具有彈簧扣和旋轉牽引區，提供無與倫比的牽引力"
B0058CBFWM,ASICS,https://www.amazon.com/ASICS-GEL-Prevail-Lacrosse-Silver-US/dp/B0058CBFWM/ref=sr_1_33?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-33,"https://images-na.ssl-images-amazon.com/images/I/41I0-h-3fiL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41618X%2B7TqL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41kC9D%2B7dpL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31tHwqRmszL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31UVqNY02BL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41yIKf7lF7L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41QaSIM8SzL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",ASICS 男款 GEL-Prevail 中長曲棍球鞋,4.1,"Black/Silver,White/Black/Silver","https://images-na.ssl-images-amazon.com/images/I/41izlM%2BR0EL._SS47_.jpg,https://images-na.ssl-images-amazon.com/images/I/41I0-h-3fiL._SS47_.jpg",12,"TWD 1,666.00","TWD 2,357.08","100% Synthetic and mesh
							
						
 
							Rubber sole
							
						
 
							合成皮革鞋面提供極佳的支撐力，不會讓您沉重。
							
						
 
							PGuard 鞋頭保護套延長了鞋子的耐用性。
							
						
 
							全綁帶設計，更加集中支撐。
							
						
 
							加墊鞋領、鞋舌和內底可舒適地包覆雙腳，並在快速移動時將其固定。
							
						
 
							鞋面：合成／大底：橡膠"
B01D3XK6CM,Under,https://www.amazon.com/Under-Armour-Finisher-Lacrosse-White/dp/B01D3XK6CM/ref=sr_1_34?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-34,"https://images-na.ssl-images-amazon.com/images/I/41lwnjx9Q5L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51Rr%2B6u-cfL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/517j%2B1GiczL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/416rDC-RQgL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/410YmD03YKL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41Mu4UHe-gL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41YTTQlVfgL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",Under Armour 男款 Lax Finisher 草坪長曲棍球鞋，白色/黑色,4.0,,,6,"TWD 1,963.91","TWD 2,291.28","Synthetic Leather, Molded Rubber
							
						
 
							Imported
							
						
 
							Rubber sole
							
						
 
							軸測量約 low-top 從拱門
							
						
 
							輕盈性能合成鞋面，中腳開放網眼窗，提供更大的透氣性
							
						
 
							前腳有塗層網眼，增強舒適度，打造持久耐用
							
						
 
							模切 EVA 鞋墊提供卓越的舒適性和耐用性圖案橡膠外底 — 非常適合乾燥的自然表面和人造草坪田
重量：8.8 盎司"
B01H7JCUSQ,New,https://www.amazon.com/New-Balance-FREEZTV1-Lacrosse-White/dp/B01H7JCUSQ/ref=sr_1_35?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-35,"https://images-na.ssl-images-amazon.com/images/I/411jW%2B67E6L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41FESWCj01L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41mctYQUO8L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41mZZiO1dwL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31rAfDuIwpL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41TqnmLDOUL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41-QCOiX7XL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",New Balance 男式 Freeze v1 長曲棍球鞋,4.5,"White/Black,Black/Grey","https://images-na.ssl-images-amazon.com/images/I/411jW%2B67E6L._SS47_.jpg,https://images-na.ssl-images-amazon.com/images/I/41bhbnO8kJL._SS47_.jpg",27,"TWD 2,944.71","TWD 3,144.08","100% Synthetic/ Textile
							
						
 
							Imported
							
						
 
							Synthetic sole
							
						
 
							開花
							
						
 
							磨砂草地底"
B07BHKW2J3,adidas,https://www.amazon.com/adidas-Adizero-Lacrosse-Black-Silver-Metallic/dp/B07BHKW2J3/ref=sr_1_36?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-36,"https://images-na.ssl-images-amazon.com/images/I/31QXfDEsBML._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31zt9gzji0L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31dz5mRZSkL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/510nVjonfML._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/415--aV31%2BL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41caMiQbeiL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51r7vtBMu1L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",adidas Adizero 5-Star 7.0 Cleat - 男款長曲棍球,5.0,,,1 位客戶評價,"TWD 4,544.25","TWD 5,315.54","合成纖維
							
						
 
							彈性鎖定；無與倫比的牽引力
							
						
 
							解剖花邊結構有助於緩解壓力，舒適貼合
							
						
 
							Sprintskin 是一款革命性的單層合成材料，可提供令人難以置信的支撐和減輕重量
							
						
 
							Speed Spat 接縫膠帶巧妙地放置，可提升鎖緊度並促進上部自然彎曲
							
						
 
							帶外部腳跟的Sprintframes和旋轉牽引區，提供無與倫比的牽引力"
B00Q0P7ICC,Nike,https://www.amazon.com/Vapor-Speed-Orange-Lacrosse-Cleats/dp/B00Q0P7ICC/ref=sr_1_37?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-37,"https://images-na.ssl-images-amazon.com/images/I/51jJnupJl5L._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41ePC-BpbvL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41%2BNR4sKfGL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",Nike 男式 Vapor Speed 长曲棍球款鞋钉,4.1,"Blue/White,white/brilliant orange,White/Orange","https://images-na.ssl-images-amazon.com/images/I/41j25BTgmlL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/51jJnupJl5L._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41fGhGWeNDL._SS36_.jpg",5,"TWD 1,113.07","TWD 3,568.36","布料與人造纖維
							
						
 
							tpu sole
							
						
 
							Lunarlite 泡沫中底超輕，提供卓越的緩衝與獨特的細胞結構
							
						
 
							合成鞋面耐用且時尚
							
						
 
							高抓地力，無痕橡膠大底
							
						
 
							Flywire 減重並增加強度
							
						
 
							網狀襯裡增加透氣舒適"
B06XKJKTVS,Under,https://www.amazon.com/Under-Armour-Highlight-Lacrosse-White/dp/B06XKJKTVS/ref=sr_1_38?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-38,"https://images-na.ssl-images-amazon.com/images/I/514Mrb5TRVL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41Bfbv%2B7InL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/4189zqSqDyL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/31Q4asijFjL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41X0EnhT9yL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51giQbG2rVL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51h55wz%2BNUL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",Under Armour 男式 Highlight M.C. 長曲棍球鞋,4.5,"White (161)/Red,White (100)/Metallic Silver,Black/Metallic Silver,White (141)/Team Royal,White (142)/Midnight Navy","https://images-na.ssl-images-amazon.com/images/I/517N43TkMDL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/418XBmrR3yL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/51yH1qWXIbL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/514Mrb5TRVL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/51CxuQIRZsL._SS36_.jpg",65,"TWD 2,782.66","TWD 4,254.20","合成纖維
							
						
 
							Made in USA or Imported
							
						
 
							軸測量大約 7」從拱門
							
						
 
							UA ClutchFit 鞋面將您的腳包裹在「第二層皮」的優勢中，提供強大的支撐和令人難以置信的感受
							
						
 
							輕盈的材料創新造就您腳的輪廓，阻擋您的接頭 & 肌肉，為您提供更好的感覺、合身度和支撐力
							
						
 
							3D 模製 MPZ 鞋舌，為您的腳量身打造並提供額外保護
							
						
 
							延伸的眼部切口使進入更方便 & 卓越的靈活性
							
						
 
							模製 4D 泡棉鞋墊符合您鞋子的確切形狀，消除滑落和減少鞋釘壓力"
B076VVMYNB,Under,https://www.amazon.com/Under-Armour-Highlight-Limited-Lacrosse/dp/B076VVMYNB/ref=sr_1_39?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-39,"https://images-na.ssl-images-amazon.com/images/I/41xyBI8ZzwL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",Under Armour 男款 Highlight Mc Limited Edition 長曲棍球鞋,4.7,"White (101)/White,White (103)/Red,White/ White","https://images-na.ssl-images-amazon.com/images/I/41aPweZELhL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41xyBI8ZzwL._SS36_.jpg,https://images-na.ssl-images-amazon.com/images/I/41aPweZELhL._SS36_.jpg",4,"TWD 4,583.21","TWD 5,958.17","合成纖維
							
						
 
							Imported
							
						
 
							Synthetic sole
							
						
 
							軸測量大約 7」從拱門
							
						
 
							在盔甲的使命是通過激情、設計和不懈追求創新，使所有運動員都更好
							
						
 
							我們從哪裏開始？ 這一切都始於一個想法，建立一個卓越的T恤
							
						
 
							在Armour爲男性、女性和青少年的分類下很複雜，但獲得好處很簡單：當熱時穿HeatGear時，ColdGear在寒冷的時候，四季齒輪之間"
B075HSZMGJ,adidas,https://www.amazon.com/adidas-Freak-Shoe-Lacrosse-Yellow-Silver/dp/B075HSZMGJ/ref=sr_1_40?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-40,"https://images-na.ssl-images-amazon.com/images/I/412Y06s00yL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41tJGhkKRLL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41Fwio%2B6cBL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/411l72pU9cL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",adidas Freak Lax 中鞋 - 男款長曲棍球,,,,,"TWD 3,273.39",,"合成纖維
							
						
 
							Techfit 鞋面設計為自然、彈性支撐和無縫、襪子般合身
							
						
 
							LAX 繫帶系統可在腳周圍安全鎖定
							
						
 
							領襯裏優化襯墊，提供舒適和保護
							
						
 
							腳趾蓋，包覆側面，提供額外的前腳保護和防噴
							
						
 
							解剖成型的 EVA 鞋底完美融合了舒適性和輕量"
B074FJ7B52,adidas,https://www.amazon.com/adidas-Freak-Lacrosse-Energy-Aqua-Petrol-Light/dp/B074FJ7B52/ref=sr_1_41?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-41,"https://images-na.ssl-images-amazon.com/images/I/417i%2BVxYfeL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41w%2BqkBZSEL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41GQQGKQeyL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/418vJvFKySL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",adidas Freak Lax 中鞋 - 男款長曲棍球,,,,,"TWD 3,273.39",,"合成纖維
							
						
 
							Techfit 鞋面設計為自然、彈性支撐和無縫、襪子般合身
							
						
 
							LAX 繫帶系統可在腳周圍安全鎖定
							
						
 
							領襯裏優化襯墊，提供舒適和保護
							
						
 
							腳趾蓋，包覆側面，提供額外的前腳保護和防噴
							
						
 
							解剖成型的 EVA 鞋底完美融合了舒適性和輕量"
B01IW9NEDU,adidas,https://www.amazon.com/adidas-Field-Hockey-Collegiate-Orange/dp/B01IW9NEDU/ref=sr_1_42?pf_rd_i=16225019011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=a8717793-9e88-48bb-b385-3487bae57557&pf_rd_r=A0Y4T1VK1Z4K6VG1HJJN&pf_rd_s=merchandised-search-left-2&pf_rd_t=101&qid=1569455465&rnid=10294506011&s=fashion-mens-intl-ship&sr=1-42,"https://images-na.ssl-images-amazon.com/images/I/51QlWCtjOpL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/413l87IaUWL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51ulMcav2lL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41sfVTHOudL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51aggbUZtaL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/51hlSNwpnqL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/I/41JIIa42RPL._AC_US40_.jpg,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif",adidas 男款 Zone DOX 曲棍球鞋,4.0,,,1 位客戶評價,"TWD 4,837.58",,"合成纖維
							
						
 
							Imported
							
						
 
							Rubber sole
							
						
 
							軸測量約 low-top 從拱門
							
						
 
							網眼和合成鞋面透氣與支撐
							
						
 
							超輕巧、時尚搭建
							
						
 
							SPRINTFRAME 結構在輕盈和穩定之間提供完美平衡
							
						
 
							抓地力大底提供安全抓地力"
